Id;RecruitmentId;CandidateId;WorkflowStateId;ActivityDate;ApplicationId
;201;998;2;01.03.2023;781
;402;196;8;10.03.2023;343
;55;532;5;01.04.2023;1365
;45;668;2;08.03.2023;362
;342;539;6;01.03.2023;1257
;352;157;5;15.03.2023;664
;263;759;6;26.03.2023;1157
;436;790;2;11.03.2023;429
;268;987;2;08.03.2023;174
;5;187;8;18.03.2023;188
;15;853;2;20.03.2023;1225
;363;434;6;03.03.2023;1260
;216;847;6;21.03.2023;979
;29;243;3;26.03.2023;839
;137;556;6;22.03.2023;228
;208;425;2;09.03.2023;678
;406;347;2;08.03.2023;1071
;56;294;5;05.03.2023;353
;369;720;7;19.03.2023;1411
;198;141;2;23.03.2023;1131
;153;974;5;26.03.2023;1341
;175;151;9;30.03.2023;331
;84;235;3;01.03.2023;1351
;169;135;8;22.03.2023;1185
;353;307;6;15.03.2023;1329
;32;219;2;17.03.2023;530
;151;112;8;29.03.2023;750
;380;816;6;11.03.2023;1374
;69;789;6;17.03.2023;70
;427;100;9;27.03.2023;2
;211;837;6;01.03.2023;1047
;14;158;7;02.03.2023;348
;229;524;7;01.03.2023;58
;173;495;8;01.03.2023;19
;101;220;8;30.03.2023;1326
;482;681;6;28.02.2023;1140
;318;492;2;21.03.2023;532
;427;548;3;23.03.2023;465
;243;988;4;25.03.2023;512
;329;796;3;02.03.2023;440
;435;927;8;28.02.2023;74
;246;776;7;23.03.2023;818
;370;480;1;18.03.2023;209
;491;591;2;16.03.2023;680
;70;385;4;27.03.2023;765
;93;307;8;10.03.2023;1371
;63;534;2;14.03.2023;1009
;392;522;3;21.03.2023;258
;359;348;7;22.03.2023;1183
;61;607;9;05.03.2023;1301
;65;390;1;22.03.2023;892
;379;946;8;11.03.2023;72
;484;493;6;03.03.2023;364
;231;997;9;24.03.2023;1183
;51;442;7;04.03.2023;1135
;325;574;1;19.03.2023;269
;406;610;8;06.03.2023;1362
;249;117;5;18.03.2023;290
;180;436;3;14.03.2023;905
;467;953;3;10.03.2023;469
;454;380;7;17.03.2023;1320
;34;480;6;29.03.2023;891
;278;493;2;12.03.2023;123
;30;283;7;08.03.2023;884
;118;353;7;27.02.2023;288
;307;978;5;21.03.2023;435
;483;329;5;20.03.2023;890
;2;124;6;06.03.2023;315
;246;135;6;17.03.2023;641
;484;966;3;25.03.2023;456
;106;723;8;01.03.2023;248
;410;524;3;28.02.2023;1335
;205;185;8;11.03.2023;1039
;22;224;6;01.04.2023;837
;28;893;5;03.03.2023;968
;143;827;7;13.03.2023;124
;140;319;4;28.03.2023;1246
;169;500;6;25.03.2023;489
;24;939;3;31.03.2023;83
;469;911;6;17.03.2023;746
;74;941;6;16.03.2023;1050
;77;51;5;17.03.2023;1125
;196;54;8;16.03.2023;116
;257;322;6;27.03.2023;998
;137;355;8;27.02.2023;1236
;379;452;7;16.03.2023;383
;295;858;8;29.03.2023;25
;368;418;6;02.03.2023;643
;372;84;6;25.03.2023;765
;422;251;7;16.03.2023;883
;324;965;5;24.03.2023;964
;221;375;7;01.03.2023;1289
;145;193;3;03.03.2023;139
;433;650;4;22.03.2023;990
;382;982;7;04.03.2023;32
;115;608;6;20.03.2023;563
;206;90;7;27.03.2023;425
;196;939;4;31.03.2023;606
;140;594;8;26.03.2023;1267
;100;455;5;19.03.2023;153
;207;729;6;14.03.2023;999
;496;518;8;05.03.2023;1449
;23;611;2;16.03.2023;752
;210;386;6;03.03.2023;323
;194;65;3;28.03.2023;1377
;199;263;8;01.03.2023;333
;482;478;2;03.03.2023;1330
;314;787;1;25.03.2023;1358
;65;416;4;11.03.2023;515
;297;324;7;26.02.2023;63
;119;72;5;20.03.2023;306
;184;765;5;17.03.2023;857
;109;927;1;20.03.2023;564
;450;71;1;11.03.2023;91
;47;221;3;03.03.2023;1044
;244;329;9;30.03.2023;378
;363;444;6;06.03.2023;782
;207;239;5;30.03.2023;986
;287;228;7;24.03.2023;433
;346;415;9;20.03.2023;382
;184;450;4;30.03.2023;1123
;248;454;7;04.03.2023;816
;51;608;4;12.03.2023;828
;20;601;3;14.03.2023;428
;183;724;7;31.03.2023;729
;55;222;8;30.03.2023;749
;272;574;6;04.03.2023;485
;208;91;3;08.03.2023;619
;477;677;2;16.03.2023;300
;300;934;5;26.02.2023;555
;52;10;8;12.03.2023;794
;196;44;6;07.03.2023;1256
;428;669;8;10.03.2023;667
;285;521;7;05.03.2023;125
;143;889;6;03.03.2023;1251
;222;691;7;30.03.2023;1438
;421;487;7;20.03.2023;115
;456;596;5;02.03.2023;1192
;154;621;8;13.03.2023;1222
;294;647;4;28.03.2023;871
;23;742;2;30.03.2023;142
;35;18;3;28.02.2023;1441
;62;412;8;27.03.2023;542
;208;180;1;23.03.2023;1300
;43;219;5;15.03.2023;1134
;177;377;2;01.04.2023;1372
;161;190;4;02.03.2023;1076
;257;384;4;09.03.2023;1149
;398;257;5;22.03.2023;142
;51;888;2;03.03.2023;116
;488;560;2;18.03.2023;578
;226;337;6;22.03.2023;232
;494;568;2;26.02.2023;1167
;441;469;7;16.03.2023;946
;385;73;9;11.03.2023;1452
;81;228;7;02.03.2023;610
;312;62;3;20.03.2023;1331
;3;48;7;10.03.2023;115
;184;71;4;08.03.2023;1260
;3;412;3;17.03.2023;464
;242;688;2;17.03.2023;913
;443;142;6;21.03.2023;942
;96;161;6;02.03.2023;885
;343;174;5;12.03.2023;1008
;205;610;4;27.02.2023;721
;123;728;7;31.03.2023;454
;73;374;2;10.03.2023;1287
;164;197;3;15.03.2023;1121
;132;166;6;30.03.2023;1489
;293;957;2;07.03.2023;1406
;25;84;4;22.03.2023;1196
;454;124;1;27.02.2023;496
;326;781;8;30.03.2023;87
;68;97;4;29.03.2023;768
;46;531;2;19.03.2023;460
;364;669;3;04.03.2023;293
;373;531;7;01.03.2023;824
;79;129;5;18.03.2023;761
;194;799;2;27.03.2023;471
;375;191;5;04.03.2023;327
;259;917;2;09.03.2023;110
;260;366;3;21.03.2023;458
;148;316;8;24.03.2023;1307
;394;282;1;29.03.2023;64
;375;111;5;31.03.2023;213
;294;965;7;13.03.2023;129
;188;748;5;10.03.2023;131
;184;779;2;20.03.2023;453
;283;363;4;31.03.2023;962
;45;253;3;29.03.2023;148
;301;727;8;11.03.2023;900
;238;492;5;22.03.2023;51
;491;289;5;15.03.2023;1177
;432;399;2;27.03.2023;85
;337;934;6;06.03.2023;150
;108;650;5;17.03.2023;1279
;378;626;8;25.03.2023;603
;316;485;7;06.03.2023;664
;315;522;8;27.03.2023;1238
;174;623;8;24.03.2023;1252
;302;647;1;26.03.2023;1373
;35;200;7;18.03.2023;112
;359;264;2;12.03.2023;1206
;274;129;5;21.03.2023;1138
;286;676;5;23.03.2023;702
;110;42;1;04.03.2023;252
;281;53;6;06.03.2023;338
;436;85;5;08.03.2023;528
;25;978;4;28.03.2023;970
;284;777;8;26.02.2023;1254
;376;209;6;28.02.2023;1164
;395;402;2;20.03.2023;1479
;393;538;7;09.03.2023;108
;347;349;2;25.03.2023;1481
;120;848;8;03.03.2023;254
;10;444;2;13.03.2023;398
;91;690;2;26.03.2023;30
;124;581;4;31.03.2023;269
;189;625;9;18.03.2023;288
;70;130;8;17.03.2023;358
;346;487;8;08.03.2023;74
;313;290;1;20.03.2023;210
;67;83;5;29.03.2023;795
;336;706;1;23.03.2023;385
;252;999;3;31.03.2023;1321
;18;37;7;18.03.2023;942
;48;818;5;11.03.2023;738
;243;697;4;30.03.2023;1341
;346;73;6;31.03.2023;790
;184;906;5;14.03.2023;1303
;432;131;5;28.03.2023;1368
;318;216;5;26.03.2023;352
;408;962;6;13.03.2023;1257
;246;387;8;26.03.2023;1121
;15;553;8;28.03.2023;1104
;394;309;8;04.03.2023;493
;238;941;7;27.03.2023;5
;370;25;4;10.03.2023;1191
;390;735;5;09.03.2023;1033
;418;554;7;20.03.2023;722
;386;840;5;22.03.2023;707
;167;198;6;26.03.2023;1133
;72;564;2;31.03.2023;1454
;428;744;7;02.03.2023;1104
;497;516;9;02.03.2023;998
;495;97;2;08.03.2023;54
;154;58;6;07.03.2023;1145
;52;684;4;23.03.2023;572
;459;887;8;11.03.2023;1034
;96;382;3;24.03.2023;278
;263;123;6;04.03.2023;1312
;9;72;7;27.02.2023;809
;118;16;6;04.03.2023;646
;53;161;7;07.03.2023;550
;391;669;3;23.03.2023;233
;62;973;5;04.03.2023;109
;249;697;4;21.03.2023;705
;81;467;5;23.03.2023;1469
;346;856;9;30.03.2023;850
;469;484;3;01.03.2023;1021
;135;806;7;01.04.2023;395
;480;388;4;16.03.2023;632
;437;538;4;28.03.2023;486
;67;628;1;16.03.2023;75
;226;386;3;01.04.2023;173
;195;555;8;20.03.2023;765
;400;560;6;19.03.2023;1006
;497;307;8;08.03.2023;1104
;223;536;7;05.03.2023;327
;289;799;9;05.03.2023;740
;52;164;4;13.03.2023;284
;47;55;5;06.03.2023;603
;270;101;9;11.03.2023;1210
;472;2;9;24.03.2023;688
;31;300;5;24.03.2023;1019
;157;889;2;25.03.2023;1390
;308;725;4;28.03.2023;51
;69;827;4;05.03.2023;25
;17;734;4;30.03.2023;722
;132;110;7;31.03.2023;536
;56;214;4;23.03.2023;75
;287;724;2;20.03.2023;1309
;332;48;6;28.02.2023;606
;497;990;8;05.03.2023;1340
;39;294;9;24.03.2023;468
;309;438;5;12.03.2023;422
;277;31;4;08.03.2023;97
;212;967;3;07.03.2023;590
;146;544;6;05.03.2023;1247
;376;194;1;27.02.2023;58
;228;783;5;04.03.2023;1081
